MATDOC is a standard SAP Table which is used to store Material Documents data and is available within S/4 HANA SAP systems depending on the version and release level. Below is the technical details and the list of fields specifically relevant for an SAP S/4 HANA system

Even using an S/4 Hana system you can still view further information about the SAP MATDOC table and the data within it using standard SAP GUI transactions such as SE11, SE80 or SE16. Or you can use the ADT (ABAP development tools within eclipse).

Delivery Class: A - Application table (master and transaction data)
Display/Maintenance via SM30: Display/Maintenance Allowed but with Restrictions
Enhancement category: Can be enhanced (character-type or numeric)
Dictionary Type: Transparent table
Database Table: MATDOC


MATDOC table structure field list
Below is the full MATDOC field list that makes up the SAP database table structure, including key fields, description, data type and other technical details of each field


Field	Description	Data Element	Data Type	length (Dec)	Check table	Conversion Routine	Domain Name	MemoryID	SHLP	SHLP Field
ZUSTD_T156M	Stock Type Modification (Read from Table T156M)	BAMOK_MSEG	CHAR	1(0)			BAMOK_MSEG			
SPE_GTS_STOCK_TY	GTS Stock Type	/SPE/GTS_STOCK_TYPE	CHAR	1(0)			/SPE/GTS_STOCK_TYPE			
KBLNR	Document number for earmarked funds	KBLNR_FI	CHAR	10(0)	Assigned to domain	ALPHA	KBLNR	KBL		
KBLPOS	Earmarked Funds: Document Item	KBLPOS	NUMC	3(0)	Assigned to domain		KBLPOS	KBP		
XMACC	Multiple Account Assignment	XMACC	CHAR	1(0)			CHAR1			
UMMAB	Receiving/Issuing Material	UMMAT	CHAR	40(0)	Assigned to domain	MATN1	MATNR			
UMBAR	Valuation Type of Transfer Batch	UMBAR	CHAR	10(0)	Assigned to domain		BWTAR			
UMWRK	Plant	WERKS_D	CHAR	4(0)			WERKS	WRK	H_T001W_C	WERKS
UMSOK	Special Stock Indicator	SOBKZ	CHAR	1(0)	Assigned to domain		SOBKZ			
SGT_SCAT	Stock Segment	SGT_SCAT	CHAR	40(0)			SGT_SRCA	SGT_S	SGT_CAT_FIELD_POPUP	VALUE
SGT_UMSCAT	Receiving/Issuing Stock Segment	SGT_UMSCAT	CHAR	40(0)			SGT_SRCA	SGT_S	SGT_CAT_FIELD_POPUP	VALUE
SGT_RCAT	Requirement Segment	SGT_RCAT	CHAR	40(0)			SGT_SRCA	SGT_R	SGT_CAT_FIELD_POPUP	VALUE
DISUB_OWNER	Account Number of Vendor or Creditor	LIFNR	CHAR	10(0)		ALPHA	LIFNR	LIF	KRED_C	LIFNR
COMPL_MARK	Completed indicator	COMPL_MARK	CHAR	1(0)			XFELD			
FZGLS_MARK	Do Not Adjust Cumulative Received Quantity	FZGLS	CHAR	1(0)			XFELD			
ETANP_MARK	Adjust Open Quantity in Scheduling Agreement Item	ETANP	CHAR	1(0)			XFELD			
POPUP_MARK	Display Dialog Box	POPUP	CHAR	1(0)			KENZX			
SERVICEPERFORMER	Service Performer	SERVICEPERFORMER	CHAR	10(0)	Assigned to domain	ALPHA	BU_PARTNER			
PERNR	Personnel Number	PERNR_D	NUMC	8(0)			PERNR	PER		
KNTTP_GR	Account Assignment Category	KNTTP	CHAR	1(0)	Assigned to domain		KNTTP	KNT		
WORK_ITEM_ID	Work Item ID	/CPD/PFP_WORKITEM_ID	CHAR	10(0)			/CPD/PFP_WORKITEM_ID	WRK	/CPD/SS_WORK_ITEM_C	WORKITEM
FBUDA	Date on which services are rendered	FBUDA	DATS	8(0)			DATUM			
DUMMY_INCL_EEW_COBL	Custom Fields: Dummy for Use in Extension Includes	CFD_DUMMY	CHAR	1(0)						
FSH_SEASON_YEAR	Season Year	FSH_SAISJ	CHAR	4(0)			FSH_CJAHR	WMSAISJ		
FSH_SEASON	Season	FSH_SAISO	CHAR	10(0)			RFM_SAISO	SAISO		
FSH_COLLECTION	Fashion Collection	FSH_COLLECTION	CHAR	10(0)	Assigned to domain		FSH_COLLECTION			
FSH_THEME	Fashion Theme	FSH_THEME	CHAR	10(0)			FSH_THEME			
WRF_CHARSTC1	Characteristic Value 1	WRF_CHARSTC1	CHAR	18(0)			WRF_CHARSTC		WRF_MATNR_CHAR1	COLOR
WRF_CHARSTC2	Characteristic Value 2	WRF_CHARSTC2	CHAR	18(0)			WRF_CHARSTC		WRF_MATNR_CHAR2	SIZE1
WRF_CHARSTC3	Characteristic Value 3	WRF_CHARSTC3	CHAR	18(0)			WRF_CHARSTC		WRF_MATNR_CHAR3	SIZE2
.INCLU--AP				0(0)						
OINAVNW	Non-deductible input tax	NAVNW	CURR	13(2)			WERT7			
OICONDCOD	Joint Venture Indicator (Condition Key)	JV_CONDCOD	CHAR	2(0)	Assigned to domain	ALPHA	JV_CONDCOD			
CONDI	Joint Venture Indicator (Condition Key)	JV_CONDCOD	CHAR	2(0)	Assigned to domain	ALPHA	JV_CONDCOD			
BLART	Document type	BLART	CHAR	2(0)	Assigned to domain		BLART	BAR		
BLAUM	Document type of revaluation document	BLAUM	CHAR	2(0)	Assigned to domain		BLART			
TCODE	Undefined range (can be used for patch levels)	CHAR4	CHAR	4(0)			CHAR4			
BKTXT	Document Header Text	BKTXT	CHAR	25(0)			TEXT25			
FRATH	Unplanned delivery costs	FRATH	CURR	13(2)			WERT7			
FRBNR	Number of Bill of Lading at Time of Goods Receipt	FRBNR1	CHAR	16(0)			XBLNR1			
WEVER	Version for Printing GR/GI Slip	WEVER	CHAR	1(0)			WEVER	WEV		
XABLN	Goods Receipt/Issue Slip Number	XABLN	CHAR	10(0)		ALPHA	BELNR			
AWSYS	Logical System	LOGSYSTEM	CHAR	10(0)	Assigned to domain	ALPHA	LOGSYS			
BLA2D	Doc. type for additional doc. in purchase account management	BLA2D	CHAR	2(0)	Assigned to domain		BLART			
BFWMS	Control posting for external WMS	BFWMS	CHAR	1(0)			BFWMS			
VGART	Transaction/Event Type	VGART	CHAR	2(0)	Assigned to domain		VGART			
USNAM	User Name	USNAM	CHAR	12(0)	Assigned to domain		XUBNAME	USR		
TCODE2	Transaction Code	TCODE	CHAR	20(0)	Assigned to domain		TCODE	TCD		
EXNUM	Number of foreign trade data in MM and SD documents	EXNUM	CHAR	10(0)			EXNUM			
GTS_CUSREF_NO	Customs Reference Number for Scrapping	/SAPSLL/SCREF_SPI	CHAR	35(0)			CHAR35			
FLS_RSTO	Store Return with Inbound and Outbound Delivery	FLS_RSTO	CHAR	1(0)			XFELD			
MSR_ACTIVE	Advanced Returns Management Active	MSR_ACTIVE	CHAR	1(0)			MSR_ACTIVE			
XCOMPL	Single-Character Flag	CHAR1	CHAR	1(0)			CHAR1			
.INCLU--AP				0(0)						
KNUMV	Number of the Document Condition	KNUMV	CHAR	10(0)			KNUMV			
_DATAAGING	Data Filter Value for Data Aging	DATA_TEMPERATURE	DATS	8(0)			DATA_TEMPERATURE			
XPRINT	Print via Output Control	XNAPR	CHAR	1(0)			XRADI	NDR		
LMBMV	Under/Overdelivery	LMBMV	CHAR	1(0)			XFELD			
PABPM	Percentage variance in order price unit	PABPM	DEC	4(2)			PRZ22			
XFMAT	Material is a missing part	XFMAT	CHAR	1(0)			XFELD			
KNBDR	Print kanban card	KNBDR	CHAR	1(0)			KNBDR		
